,gauss
0,3.544724911513603e-06
1,3.726653172078671e-06
2,3.917526884783099e-06
3,4.117765072160478e-06
4,4.3278053154450085e-06
5,4.548104523682655e-06
6,4.779139732204638e-06
7,5.021408931469313e-06
8,5.27543192730888e-06
9,5.541751233646584e-06
10,5.8209329987818894e-06
11,6.113567966371391e-06
12,6.420272472266507e-06
13,6.741689478400707e-06
14,7.078489644953861e-06
15,7.431372442053715e-06
16,7.801067302310853e-06
17,8.1883348155182e-06
18,8.593967966882676e-06
19,9.018793420193038e-06
20,9.463672847366093e-06
21,9.929504305851081e-06
22,1.0417223665411916e-05
23,1.0927806085844945e-05
24,1.1462267547232185e-05
25,1.202166643436898e-05
26,1.2607105177048523e-05
27,1.3219731947926079e-05
28,1.3860742419730234e-05
29,1.4531381583631385e-05
30,1.5232945630621334e-05
31,1.5966783897804717e-05
32,1.6734300881545484e-05
33,1.753695831946039e-05
34,1.8376277343296646e-05
35,1.9253840704778983e-05
36,2.0171295076558135e-05
37,2.113035343044201e-05
38,2.2132797495139568e-05
39,2.318048029579671e-05
40,2.4275328777653062e-05
41,2.541934651619929e-05
42,2.6614616516264997e-05
43,2.7863304102519663e-05
44,2.916765990391847e-05
45,3.0530022934678544e-05
46,3.19528237744231e-05
47,3.343858785018348e-05
48,3.498993882300133e-05
49,3.6609602081926864e-05
50,3.830040834826177e-05
51,4.006529739295107e-05
52,4.19073218700763e-05
53,4.3829651269463045e-05
54,4.5835575991462924e-05
55,4.792851154702797e-05
56,5.011200288624759e-05
57,5.2389728858569354e-05
58,5.4765506807981854e-05
59,5.724329730648651e-05
60,5.9827209029243535e-05
61,6.252150377482015e-05
62,6.533060163403213e-05
63,6.825908631090989e-05
64,7.131171059938158e-05
65,7.449340201930492e-05
66,7.780926861553777e-05
67,8.126460492377871e-05
68,8.48648981069651e-05
69,8.861583426604922e-05
70,9.252330492903464e-05
71,9.659341372218401e-05
72,0.0001008324832273669
73,0.000105247062029544
74,0.00010984393195843562
75,0.00011463011552845448
76,0.00011961288358102437
77,0.0001247997631334372
78,0.0001301985454384374
79,0.00013581729425875502
80,0.0001416643543608331
81,0.00014774836023203364
82,0.00015407824502561415
83,0.00016066324973780822
84,0.00016751293262134422
85,0.00017463717883977917
86,0.00018204621036700604
87,0.0001897505961363361
88,0.00019776126244354258
89,0.0002060895036082787
90,0.00021474699289825936
91,0.00022374579372062055
92,0.00023309837108484113
93,0.0002428176033416271
94,0.00025291679420212204
95,0.0002634096850418041
96,0.0002743104674934012
97,0.0002856337963331484
98,0.00029739480266464057
99,0.000309609107404551
100,0.0003222928350743927
101,0.00033546262790251185
102,0.0003491356602403873
103,0.0003633296532973107
104,0.00037806289019742654
105,0.0003933542313630609
106,0.0004092231302281785
107,0.0004256896492857509
108,0.0004427744764727037
109,0.00046049894189605014
110,0.00047888503490368955
111,0.0004979554215032739
112,0.0005177334621323925
113,0.0005382432297832624
114,0.0005595095284849143
115,0.0005815579121458022
116,0.0006044147037595549
117,0.0006281070149764975
118,0.0006526627660433541
119,0.0006781107061134388
120,0.0007044804339294016
121,0.0007318024188804728
122,0.0007601080224359072
123,0.0007894295199561677
124,0.0008198001228831409
125,0.0008512540013104993
126,0.00088382630693505
127,0.0009175531963897111
128,0.0009524718549584869
129,0.0009886205206735461
130,0.0010260385087942883
131,0.0010647662366679196
132,0.0011048452489708825
133,0.0011463182433300554
134,0.0011892290963224684
135,0.0012336228898518265
136,0.0012795459378999237
137,0.001327045813650574
138,0.0013761713769834536
139,0.0014269728023347614
140,0.0014795016069213452
141,0.001533810679324463
142,0.0015899543084290236
143,0.001647988212713679
144,0.0017079695698867948
145,0.0017699570468628133
146,0.0018340108300731598
147,0.0019001926561053163
148,0.0019685658426633126
149,0.002039195319842281
150,0.002112147661709402
151,0.002187491118182885
152,0.0022652956472002934
153,0.0023456329471668582
154,0.0024285764896739845
155,0.002514201552477604
156,0.0026025852527254006
157,0.0026938065804214925
158,0.0027879464321164255
159,0.002885087644809961
160,0.002985315030053254
161,0.0030887154082367718
162,0.0031953776430492745
163,0.0033053926760930165
164,0.0034188535616392025
165,0.0035358555015075786
166,0.003656495880052896
167,0.0037808742992408344
168,0.003909092613794792
169,0.004041254966394719
170,0.004177467822908135
171,0.0043178400076330815
172,0.00446248273853173
173,0.004611509662433047
174,0.004765036890181804
175,0.004923183031710876
176,0.005086069231012701
177,0.005253819200985383
178,0.005426559258127927
179,0.0056044183570584235
180,0.005787528124828465
181,0.0059760228950059375
182,0.006170039741498055
183,0.006369718512085278
184,0.006575201861636534
185,0.006786635284974866
186,0.007004167149362422
187,0.0072279487265724356
188,0.007458134224515673
189,0.007694880818387471
190,0.007938348681301386
191,0.008188701014374074
192,0.008446104076226112
193,0.008710727211861743
194,0.008982742880890926
195,0.009262326685055377
196,0.009549657395020316
197,0.009844916976392443
198,0.01014829061492448
199,0.010459966740865344
200,0.010780137052415076
201,0.011108996538242306
202,0.011446743499022083
203,0.011793579567950659
204,0.012149709730193685
205,0.01251534234122367
206,0.01289068914400147
207,0.013275965284957045
208,0.013671389328722949
209,0.014077183271574843
210,0.0144935725535315
211,0.014920786069067842
212,0.015359056176392384
213,0.015808618705241848
214,0.016269712963143865
215,0.016742581740099346
216,0.017227471311635108
217,0.017724631440177767
218,0.018234315374698735
219,0.01875677984858105
220,0.01929228507565748
221,0.019841094744370298
222,0.020403476010001746
223,0.02097969948492573
224,0.021570039226829388
225,0.022174772724855216
226,0.022794180883612344
227,0.023428548005007887
228,0.024078161767847283
229,0.02474331320515428
230,0.02542429667916104
231,0.026121409853918223
232,0.02683495366547702
233,0.027565232289593337
234,0.02831255310690697
235,0.029077226665546733
236,0.029859566641115533
237,0.030659889794007515
238,0.03147851592401213
239,0.03231576782215888
240,0.03317197121975906
241,0.03404745473459933
242,0.03494254981424567
243,0.03585759067641384
244,0.03679291424636708
245,0.03774886009129898
246,0.038725770351664364
247,0.03972398966941862
248,0.040743865113130114
249,0.04178574609992927
250,0.042849984314261125
251,0.04393693362340742
252,0.045046949989748675
253,0.04618039137973475
254,0.04733761766953679
255,0.048518990547354
256,0.04972487341234958
257,0.05095563127019423
258,0.052211630625194023
259,0.05349323936898553
260,0.05480082666577867
261,0.056134762834133725
262,0.05749541922525773
263,0.05888316809781038
264,0.06029838248920929
265,0.0617414360834291
266,0.06321270307528883
267,0.06471255803122686
268,0.0662413757465623
269,0.06779953109924783
270,0.06938739890011708
271,0.07100535373963701
272,0.07265376983117411
273,0.07433302085078967
274,0.07604347977357852
275,0.07778551870657234
276,0.07955950871822769
277,0.08136581966452526
278,0.08320482001170693
279,0.08507687665568198
280,0.0869823547381372
281,0.0889216174593863
282,0.09089502588800061
283,0.09290293876726276
284,0.0949457123184917
285,0.09702370004128698
286,0.09913725251074738
287,0.10128671717171844
288,0.1034724381301305
